created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Fri Oct 06 01:37:32 +0000 2023;1710106986250178705;"Heh ini rame banget bahas ttg mirna jesica. Gue jadi takut kalau datang duluan sebelum temen2 gueeğŸ˜­ trus mesen nitip minum duluan ke temen supaya gak nunggu lamağŸ˜­ğŸ™";0;0;0;0;in;1290311701942775809;1710106986250178705;moysun_;https://twitter.com/moysun_/status/1710106986250178705
Thu Oct 05 22:39:50 +0000 2023;1710062266199011451;"Fyp tik tok ku tentang ice cold jesica mirna, semuanya jadii takutt minum kopi, jadi takut janjian ama temen trs mesenin minuman duluan ğŸ˜­";0;0;0;0;in;1420329218030784512;1710062266199011451;KMJLOOKSS_;https://twitter.com/KMJLOOKSS_/status/1710062266199011451
Thu Oct 05 22:19:35 +0000 2023;1710057172476760545;"@kegblgnunfaedh Knapa yah ga ada org yg komen ketika bapaknya mendiang Mirna di wawancarai di salah satu tv yg mengatakan bahwa dia punya botol sianida yg di pakai Jesica utk meracun Mirna, tapi ketika di pertegas sama presenternya bapaknya malah gagap.. coba deh ditonton lagi.";0;3;0;0;in;1302478686445170688;1709485631616016426;S92Jhon;https://twitter.com/S92Jhon/status/1710057172476760545
Thu Oct 05 21:24:41 +0000 2023;1710043354690658423;"@kegblgnunfaedh Malah pada sibuk cari kesalahan Jesicca, bukannya cari penyebab kmatiannya Mirna wkwk";0;0;0;0;in;264701065;1709485631616016426;akinari_15;https://twitter.com/akinari_15/status/1710043354690658423
Thu Oct 05 20:04:48 +0000 2023;1710023251446132911;"Bukannya tdr malah nonton kasus mirna jesica ğŸ™‚";0;0;0;0;in;1426395063593046020;1710023251446132911;thelifeofuser;https://twitter.com/thelifeofuser/status/1710023251446132911
Thu Oct 05 18:14:56 +0000 2023;1709995603105927452;"Kata kakak dan suami Mirna, Jessica marah dan sakit hati sama Mirna karena di tolol2in sama Mirna soalnya Jesicca salah milih cowok. Aku nontonya kayak... "HAH? Gak tau apa itu love language pertemanan.." ğŸ˜‘";0;1;0;0;in;86900771;1708690571588673638;zulaikhaamalia;https://twitter.com/zulaikhaamalia/status/1709995603105927452
Thu Oct 05 18:00:08 +0000 2023;1709991878194856121;"â€œMirna itu kan cantik, kalau jesica itu kan mukanya anehâ€  WOOOOOOOWWWW bapaknya mirna yaaaa ASTAGHFIRULLAH ğŸ¤¯";0;1;0;0;in;55922792;1709991878194856121;NHAZMONTANA;https://twitter.com/NHAZMONTANA/status/1709991878194856121
Thu Oct 05 14:31:58 +0000 2023;1709939493057511813;"@CakKhum @kegblgnunfaedh Koreksi Mirna yg mati bukan Jesica..";0;0;0;0;in;1370369872610291712;1709485631616016426;Senie11374130;https://twitter.com/Senie11374130/status/1709939493057511813
Thu Oct 05 14:22:42 +0000 2023;1709937160953233878;"Ini kasus Jesica Mirna d buka lagi ginii kok jd merinding sendiri yaa saya";1;0;0;0;in;1505068524301320193;1709937160953233878;Gy11_1109;https://twitter.com/Gy11_1109/status/1709937160953233878
Thu Oct 05 14:15:59 +0000 2023;1709935470833279015;"Jesica ini terlihat sangat tertekan karena lingkungan di sekitarnya 1. Bapanya mirna 2. Temennya yang gue rasa pointing her lgsg mental dia Down dan di persidangan dll dia pasti shock gila yaâ€¦ kalo yg masih nuduh She was smiled while sidang, dia santai lalalili";0;1;0;0;in;1510843238139449347;1709929769335460337;duagelasperhari;https://twitter.com/duagelasperhari/status/1709935470833279015
Thu Oct 05 11:56:30 +0000 2023;1709900366748471398;"dari kasus jesicca-mirna dan kasus ferdy sambo, secara ga langsung orang Indonesia dipaksa untuk "melek hukum"";0;0;0;0;in;127451079;1709900366748471398;windysart;https://twitter.com/windysart/status/1709900366748471398
Thu Oct 05 11:49:47 +0000 2023;1709898677861679425;"@kegblgnunfaedh Kenapa jesica bakar celananya? Itu mencurigakan sih Kenapa pesan minuman dulu kalau mirna datangnya masih 1 jam lagi? Kalau es ya jelas cair dong. Mana enak minum kopi es cair?  Kenapa jesica ga diundang pernikahan kalau emang temen deket? Apa dia toxic?";0;0;0;0;in;2920882124;1709485631616016426;Gondokusumatwit;https://twitter.com/Gondokusumatwit/status/1709898677861679425
Thu Oct 05 10:28:20 +0000 2023;1709878180352553094;"@Heraloebss Kasus jesica mirna gimana yak ?  Kayakny janggal banget";0;0;0;0;in;325623650;1709412929819562042;wisnu_salam;https://twitter.com/wisnu_salam/status/1709878180352553094
Thu Oct 05 10:02:59 +0000 2023;1709871798920335548;"@Heraloebss Sebagai orang yg biasa melakukan tugas pemeriksaan, maaf, dari awal saya bingung lihat putusannya. padahal di CCTV, ga ada Jesica kelihatan secara langsung memasukkan sesuatu ke kopi Mirna. Malah Jesica dihukum. Kasihan kan. Jesica dihukum aja. Lucuuu.";0;0;0;0;in;272396950;1709540592148262915;ringotorus;https://twitter.com/ringotorus/status/1709871798920335548
Thu Oct 05 09:52:45 +0000 2023;1709869222359408705;"@fuoshiguro @AREAJULID Jesica bs ada main tuh sama bapaknya mirna , trs bapaknya mirna takut ketauan..mau racun jesica...eee kenak anaknya...who knows ğŸ¥±ğŸ¥±";0;0;0;0;in;1166932897674055681;1709522613666750650;PetakaK;https://twitter.com/PetakaK/status/1709869222359408705
Thu Oct 05 09:32:45 +0000 2023;1709864190826123740;"Setelah nonton ICe cold murder, makin yakin indonesia butuh perangkat peradilan yg pintar dan jujur!! Jaksa ganteng? naona nu ganteng jirrrğŸ˜…, dulu jesica antagonis pas udh liat filmya ternyata antagonis jd ke bapanya mirna dan JPU";0;0;0;0;in;330817828;1709864190826123740;PRAMUDYAPUJI;https://twitter.com/PRAMUDYAPUJI/status/1709864190826123740
Thu Oct 05 08:26:06 +0000 2023;1709847417850655139;"@fvkrockabye Nonton ice cold jesica mirna";0;0;0;0;it;1645249291311775746;1709802030896955793;callmebei0;https://twitter.com/callmebei0/status/1709847417850655139
Thu Oct 05 07:06:08 +0000 2023;1709827295392026955;"siapa ya yg bunuh mirna, kl bkn jesica kesian bgt udh 7thn di penjara";0;0;0;0;in;1676582998949625856;1709827295392026955;0quesera;https://twitter.com/0quesera/status/1709827295392026955
Thu Oct 05 06:28:19 +0000 2023;1709817776758722866;"@Heraloebss Ga tau disuruh bapaknya mirna, entah kadung rame jesica jd tersangka, jd ydh lanjut. Krn ya balik lagi Tiap pembunuhan harus ada tersangka.";0;0;0;0;in;445727889;1709540592148262915;enjeeel_;https://twitter.com/enjeeel_/status/1709817776758722866
Thu Oct 05 05:32:13 +0000 2023;1709803657309663393;"@kegblgnunfaedh dari sini sus kalo yg bunuh tu bukan jesica tpi ortu/suaminya   pengadialn disogok kali yaa hmm 1. Mirna abis minum kpi dipaksa pulang dg suaminya. napa ga ke rs coba ğŸ—¿ 2. Jenazah mirna ga diotopsi 3. Hany/suami mirna kek bebas bgt ğŸ—¿ 4. Ayh mirna â€œinsting saya gapernah mlesetâ€";0;0;0;0;in;1302950063216291840;1709485631616016426;Vacadayneeded;https://twitter.com/Vacadayneeded/status/1709803657309663393
Thu Oct 05 04:39:40 +0000 2023;1709790435332542740;"@annelizinc @achmadfahrul26 @Heraloebss Iya, sampai ga tau ternyata mirna ga di otopsi sama mereka dan jesica di jadiin tersangka tanpa bukti akurat, mereka hanya menjadikan bukti rekaman CCTV sama asumsi kosong gegara jess buang celana nya";0;1;0;1;in;1452517844902547459;1709540592148262915;Ciu_ciudit;https://twitter.com/Ciu_ciudit/status/1709790435332542740
Thu Oct 05 04:37:38 +0000 2023;1709789924126523887;"@gierinakoo_ Iya gie, mirna jesica";0;0;0;0;in;1452517844902547459;1709733224639832279;Ciu_ciudit;https://twitter.com/Ciu_ciudit/status/1709789924126523887
Thu Oct 05 04:24:32 +0000 2023;1709786627567227014;"@WildFlow__ @kegblgnunfaedh Semua ahli yg dihadirkan seingat sya membenarkan mirna tewas krn sianida. Kesimpulan pn kl g salah krn reaksi sianida itu sesuai dgn kebersamaan Jesisca dn Mirna. Dlm arti reaksi Sianida g mungkn sesuai dgn wktu tewasnya apabila sianida masuk ke tubuh mirna sebelm bertemu Jesica";0;0;0;0;in;1538415270;1709485631616016426;andik_kelana;https://twitter.com/andik_kelana/status/1709786627567227014
Thu Oct 05 03:23:50 +0000 2023;1709771350477545578;"@Ciu_ciudit aku blm lihat dokumenter nya kasus mirna.cuma aku lihat cerita dari youtube bang hirotada.bener2 janggal sih.kasihan ujung2 nya jesicağŸ˜­";0;1;0;0;in;1659544427633987586;1709733224639832279;KimTaeTaekoovk;https://twitter.com/KimTaeTaekoovk/status/1709771350477545578
Thu Oct 05 03:16:02 +0000 2023;1709769388231193011;"pengen ngobrol sama anak hukum deh soal kasus jesica mirna ini kek gimana pandangan anak hukum yang masih muda muda gitu loh yang belum terkontaminasi pemerintahan u,u";0;1;0;1;in;1541078349480505344;1709769388231193011;deiyael;https://twitter.com/deiyael/status/1709769388231193011
Thu Oct 05 02:38:28 +0000 2023;1709759932470542714;"@syeviera @helloxsydney05 @Heraloebss Anjir y perkara kredibilitas turun jd kyk adu domba gt ga cuma 1 pihak yg di rugikan sih jatuhnya tp jelas jesica paling di rugikan kalo emg ga bersalah anjr udh nyita waktunya jesica buat stay di penjara bbrp kurun waktu. Dan bisa jd kalo ayah mirna "bayar" nominalnya jg gedhe";0;1;0;0;in;1191296237976186880;1709540592148262915;orangkayabaik14;https://twitter.com/orangkayabaik14/status/1709759932470542714
Thu Oct 05 01:07:28 +0000 2023;1709737031314862087;"@Heraloebss Jesicca sus bgt, mana dia yg dtg duluan dan pesanin semua kopi. Makanya bs jd mereka menciptakan skenario tsb. Kalau dari awal lngsung simpulin kalau mirna meninggal krn bawaan penyakit pasti tdk panjang. Semua ini murni pendapat aku aja yah :)";0;1;0;5;in;1082696472452227072;1709540592148262915;helloxsydney05;https://twitter.com/helloxsydney05/status/1709737031314862087
Thu Oct 05 00:18:27 +0000 2023;1709724698286710854;"dari banyaknya teori mirna jesica kek nya gue lebih percaya yg menurut indigo deh, yg paling make sense keknya.  makesense paoknya";0;0;0;0;in;1432236200450932737;1709724698286710854;Cccinderelleee;https://twitter.com/Cccinderelleee/status/1709724698286710854
Thu Oct 05 00:09:02 +0000 2023;1709722327947034863;"Mbak Jesica kesian cokkk 7 tahun penjara padahal ga salah, bokap nya Mirna nih klo beneran yg bunuh anj- kau pak ğŸ˜­";0;0;0;0;in;1349543453152038913;1709722327947034863;Beomi_GyuCat;https://twitter.com/Beomi_GyuCat/status/1709722327947034863
Wed Oct 04 23:43:54 +0000 2023;1709716002492072378;"@tvOneNews persekongkolan yg sangat jahat pak polisi tlg tangkap bpk nya mirna sholihin suaminya dn termasuk perikasa reza indra giri yg  ahli forensik itu,dn bebeskan jesica saat ini jg";0;0;0;0;in;1691650957984301056;1709705801982722190;opisaopi46050;https://twitter.com/opisaopi46050/status/1709716002492072378
Wed Oct 04 23:25:49 +0000 2023;1709711451676397669;"@AREAJULID netizen dulu pd mihak ke bpk mirna sekrang ke jesica kok kek ngak konsisten gitu kalian";0;0;0;0;in;161693246;1709522613666750650;ucuppampam;https://twitter.com/ucuppampam/status/1709711451676397669
Wed Oct 04 22:44:17 +0000 2023;1709700997885661439;"@1995Tvku @Heraloebss jesica mirna juga jadi ga jelas";0;0;0;0;in;866233123;1709271921416958300;AnakSakti2;https://twitter.com/AnakSakti2/status/1709700997885661439
Wed Oct 04 19:10:55 +0000 2023;1709647301688619151;"@kontomulyo_ gua lagi baca twet mirna jesica tibatiba twet lu keluar bangst ! ngakak wkwk";0;0;0;1;in;969024116;1709581971087839559;AdittyaEka_H;https://twitter.com/AdittyaEka_H/status/1709647301688619151
Wed Oct 04 17:47:19 +0000 2023;1709626264930197958;"@AREAJULID Coba kalau wajah Jesica lebih cantik dari dari Mirna , mungkin ada kemungkinan Jesica bisa lolos dari hukuman tsb";0;0;0;1;in;1313866107002875905;1709522613666750650;Rskertel1;https://twitter.com/Rskertel1/status/1709626264930197958
Wed Oct 04 17:37:43 +0000 2023;1709623846901301481;"@maspuspaw @convomfs Iya aneh bngt. Sianida tuh racun yg paling bahaya siapa yg minum itu langsung mati dlm hitungan detik. Sementara Mirna meninggal di caffe bareng Jesica Masa bapak nya yg ngeracun kan gak logis.";0;0;0;0;in;1070798687327186945;1709527696680894673;Karinbahary2;https://twitter.com/Karinbahary2/status/1709623846901301481
Wed Oct 04 17:31:44 +0000 2023;1709622341255266391;"@Deviezta08 @convomfs Gmna gak nuduh ya si Mirna baru minum kopi 2 teguk udh jatoh langsung mati di tempat Setau gua sekronis2nya lambung pasti sakit perut dulu sempat lah di bawa ke RS. Ini mah kan langsung mati aja. Lagian yg bikin kopi si Jesica bkn barista nya. Dan di tmukan celana Jesica yg koyak";0;2;0;0;in;1070798687327186945;1709527696680894673;Karinbahary2;https://twitter.com/Karinbahary2/status/1709622341255266391
Wed Oct 04 17:25:49 +0000 2023;1709620852516426052;"@convomfs Andai kan mau seudzon kalo bpk nya sendiri yg meracuni anaknya. Gmna cara nya Secara kan jelas2 si Jesica cuma berdua sma si Mirna di caffe Mati nya pun setelah minum kopi Jdi jelas Jesica yg salah dia pula yg bikin kopi nya bukan barista yg ada di sana";0;0;0;1;in;1070798687327186945;1709527696680894673;Karinbahary2;https://twitter.com/Karinbahary2/status/1709620852516426052
Wed Oct 04 17:00:38 +0000 2023;1709614517725114403;"@kegblgnunfaedh Seandainya Hakim inginkan kebenaran, saksi Ahli yang dihadirkan dari Australia oleh Otto selaku kuasa hukum jesica harusnya tidak di deportasi, karena mengatakan cukup yakin dapat membuktikan adanya penyebab lain yang membuat mirna mati.";0;0;0;0;in;616963096;1709485631616016426;raziteuku_;https://twitter.com/raziteuku_/status/1709614517725114403
Wed Oct 04 16:56:44 +0000 2023;1709613536950010178;"@kegblgnunfaedh Kalau berdasarkan yg gw tonton bukti mirna bersalah itu tanpa tuduhan ibarat kata ada yg pengen dia dihukum. Hakim berat sebelah, bukti cctv dihapus, mirna gk dikasih waktu untuk bersaksi, trus mayat jesica gk diotopsi padahal udh diizinin. Trus kadar sianida di tubuhnya cm 0,2.";0;0;0;0;in;1649677483598557184;1709485631616016426;Notyourfavorit;https://twitter.com/Notyourfavorit/status/1709613536950010178
Wed Oct 04 16:39:51 +0000 2023;1709609284387184681;"@spacetunt @sosmedkeras Tolol lu, emang jelas2 Jesica yg bunuh Mirna, lu ntn aja cctv ama semua kejanggalan2 yg dilakukan Jesica, sampai cari meja yg tidak bisa dipantau cctv secara langsung dan dia menghalangi gelas kopi dengan tasnya, hingga membuang celana yg dia pakai ke tkp.";0;0;0;0;in;1560255091533221889;1709549976437805358;CryptoPsycho696;https://twitter.com/CryptoPsycho696/status/1709609284387184681
Wed Oct 04 16:15:57 +0000 2023;1709603269675458695;"Nonton jesica mirna malah makin ruwet";0;0;0;0;in;1555580150;1709603269675458695;adiningsiih;https://twitter.com/adiningsiih/status/1709603269675458695
Wed Oct 04 16:11:23 +0000 2023;1709602121518366784;"@AREAJULID Menurut ku Jesica itu di jebak sama ayah Mirna trs dia suruh ngaku klau di yg bunuh Mirna makanya Jesica di sidang beberapa kali dia nga prnh ngmng klau dia yg racunin Mirna,krna ayah Mirna ngancap Jessica klau dia sempat ngmng jujur bukan dia yg lakuiin maka keluarga nya yg kena";0;0;0;0;in;1701904912723173376;1709522613666750650;LolaaMeisi52712;https://twitter.com/LolaaMeisi52712/status/1709602121518366784
Wed Oct 04 15:54:54 +0000 2023;1709597976006660416;"Cek fkt ini klo pnasaran ksus Mirna : 1.Ayahny knon anggta BIN 2.Mirna pny kmbaran, jgn smpai, anu.. 3.Jesica ngku ditekan Krisna Murti lho 4.Saat itu ada prstw politik apa? 5.Brp lma ksus itu pnuhi  headline media indo smpai pd lupa kasus bsar?  Dkibulin lg? Ya gpp Toh sll bgtu.";0;0;0;0;in;828976373721026562;1709597976006660416;DenBagusDhewe;https://twitter.com/DenBagusDhewe/status/1709597976006660416
Wed Oct 04 15:41:15 +0000 2023;1709594537440727182;"@Heraloebss Dr smua teori konspirasi yg ada yg tetep bikin bingung adalah masalah motif. Jesicca motifnya apa? Klo iy brmasalh motif ayah mirna ga ngerti jg. Dan polisi motifnya apa pula smpai kesannya memaksakan kasus tsb. Yg paling masuk akal mirna memang meninggal dgn sndirinya.";0;0;0;0;in;77696666;1709540592148262915;gandhi4;https://twitter.com/gandhi4/status/1709594537440727182
Wed Oct 04 15:37:35 +0000 2023;1709593614337352033;"@hendsethhh @sosmedkeras Keterangan saksi Hani (kawan Mirna)  Mirna minum kopi, terus ngomong "wah parah banget, sumpah ga enak, ini apa ya?  Mirna minta air, Jesica pergi meminta air mineral.  Hani mencicipi sedikit kopi Mirna. Mirna bersandar di kursi, tatapannya ke atas, susah napas, mulut berbusa";0;0;0;2;in;1501113710643138560;1709549976437805358;Andrysimp;https://twitter.com/Andrysimp/status/1709593614337352033
Wed Oct 04 15:19:06 +0000 2023;1709588966243242270;"@PartaiSocmed Saksi tdk melihat langsung kalo jesica menaburkan sesuatu, namun dari gestur jesica dlm cctv  banyak kejanggalan terhadap gelas mirna";0;0;0;0;in;1241032263485108224;1708485482638897602;Ibor84770777;https://twitter.com/Ibor84770777/status/1709588966243242270
Wed Oct 04 15:15:42 +0000 2023;1709588108533289269;"@PartaiSocmed Memang tdk di otopsi karena keluarga menolak, namun sesaat setelah bersama dgn Jesica, Mirna Meninggal. Tapi ada petunjuk bahwa celana yg digunakan jesica saat bertemu dgn mirna itu dibuang. Pertanyaannya kenapa dibuang/di musnahkan?";0;0;0;0;in;1241032263485108224;1708485482638897602;Ibor84770777;https://twitter.com/Ibor84770777/status/1709588108533289269
Wed Oct 04 15:02:47 +0000 2023;1709584860673872375;"kasus pas kelas 8 SMP wkwk dlu disuruh print dan menceritakan kejadian bergantian dan dari dulu curiga kenapa ga cek cctv yg mengarah langsung ke table Jesica&amp mirna";0;0;0;0;in;1249531523159613440;1709584860673872375;richardrra_;https://twitter.com/richardrra_/status/1709584860673872375
Wed Oct 04 14:52:22 +0000 2023;1709582236822155483;"@twisterwz ngobrol jesicca mirna";0;0;0;0;und;1503317004161208320;1709578069869240481;Liluziverth;https://twitter.com/Liluziverth/status/1709582236822155483
Wed Oct 04 14:18:44 +0000 2023;1709573772746097127;"@narkosun @kegblgnunfaedh Menurut gw si, bkn terungkap siapa pembunuh mirna, tpi lebih ke bagaimna mirna bisa mati??? Dibunuh atau ada hal lain ğŸ¤ŒğŸ» Dan membuktikan apa jesica membunuh atau tidak";0;1;0;6;in;921279896755638272;1709485631616016426;HftbTxZVloPvvHM;https://twitter.com/HftbTxZVloPvvHM/status/1709573772746097127
Wed Oct 04 14:04:24 +0000 2023;1709570165837647912;"@Heraloebss Ini menurut gue yah. Kenapa semua curiga ke ayah mirna, bs jd ayah mirna ini bayar para penegak hukum utk membuat skenario bahwa jesicca yg ngebunuh dgn menggunakan sianida. Mknya pas diwawancara dia keceplosan blng ada botol, pdhl mngkin itu part of the skenario yg keceplosan";13;20;111;2204;in;1082696472452227072;1709540592148262915;helloxsydney05;https://twitter.com/helloxsydney05/status/1709570165837647912
Wed Oct 04 13:42:32 +0000 2023;1709564664328384888;"10 jam ak abisin waktu cuma buat baca2 soal jesica mirna karena geregetan akskdlsl";0;2;0;4;in;1081413547014275072;1709564664328384888;japannesedenim;https://twitter.com/japannesedenim/status/1709564664328384888
Wed Oct 04 13:41:05 +0000 2023;1709564296336945429;"yg ga ikut berita mirna jesica dari dulu ampe skrg â˜ğŸ»";0;0;0;0;in;208046037;1709564296336945429;spensieratez24;https://twitter.com/spensieratez24/status/1709564296336945429
Wed Oct 04 13:30:52 +0000 2023;1709561728454054035;"@Heraloebss Aku yg dulu mikir jesica membunuh mirna kok tiba2 mau ubah team ya setelah tanggapan ahli forensik.";0;0;0;0;in;2492724062;1709540592148262915;AWRessy;https://twitter.com/AWRessy/status/1709561728454054035
Wed Oct 04 13:22:39 +0000 2023;1709559660402069521;"@AREAJULID Keknya salah sasaran ,sbenernya targetnya jesica tapi yang minum mirna...";0;0;0;1;in;898200306122489858;1709522613666750650;lalerselow;https://twitter.com/lalerselow/status/1709559660402069521
Wed Oct 04 12:57:16 +0000 2023;1709553269897609383;"@AREAJULID Barista gugur krn cctv menangkap kegiatan dia yg tdk kelihatan memasukan sesuatu, pelayan gugur krn sianida akan menguap ketika bersentuhan dgn air panas, hani gugur, krn dia datang bersama mirna, tinggal Jesica dimana dr cctv kelihatan gerakan2 dia yg sangat tdk lazim";0;0;0;0;in;71238878;1709522613666750650;Vikeeey;https://twitter.com/Vikeeey/status/1709553269897609383
Wed Oct 04 12:38:58 +0000 2023;1709548665210298715;"@kegblgnunfaedh Setelah nonton dokumenternya menurutku kejadian sprti itu seharusnya dilakukan 2 org, jesica dan suami mirna tp ntah knp suaminya ga pernah diusut";0;0;0;0;in;1644802051;1709485631616016426;htsanz;https://twitter.com/htsanz/status/1709548665210298715
Wed Oct 04 12:37:07 +0000 2023;1709548200829579560;"@AREAJULID Jadi maksudnya bapaknya sendiri yg niat bunuh Mirna anaknya sendiri?. Apa tujuannya bunuh anak sendiri?. Terus Jesicca dijadikan kambing hitam?. Tolong kasih paham gak ngerti bngt nih";0;0;0;0;in;1538138416142921729;1709522613666750650;Bobamilku22;https://twitter.com/Bobamilku22/status/1709548200829579560
Wed Oct 04 12:33:53 +0000 2023;1709547388132905459;"@AREAJULID Sebelum ada bukti baru, saya msh percaya jesica pelaku. Dia yg pesen, dia satu2nya yg tau itu kopi buat mirna sebelum yg lain datang, dia berada di posisi yg sangat strategis buat naruh racun. Satu2nya kekurangan, tdk ada yg liat dia naruh racun atau kamera.";0;0;1;1;in;829589997078536193;1709522613666750650;sastropwr;https://twitter.com/sastropwr/status/1709547388132905459
Wed Oct 04 12:11:13 +0000 2023;1709541683095069019;"@Deviezta08 @convomfs Kayaknya hampir semua warga negara Indonesia dulu percaya kalau Jesica yg membunuh Mirna..hehe";0;1;0;0;in;1100240119301267456;1709527696680894673;Ria09612997;https://twitter.com/Ria09612997/status/1709541683095069019
Wed Oct 04 12:06:57 +0000 2023;1709540609185432042;"Hei jesica temennya wayan mirna ayo ngopi";0;0;0;0;in;1526544687493918721;1709540609185432042;mimamtd;https://twitter.com/mimamtd/status/1709540609185432042
Wed Oct 04 12:06:15 +0000 2023;1709540434572382384;"@Riizky22 @fuoshiguro @AREAJULID tdi ada yg blg bapaknya mirna ini trmsk jaringan mafia, apa ada korelasinya ya jd supaya jaringan mafia nya bebas di indo, dia krj sm POL utk jdiin jesica pelakunya supaya POL dpt kasus gede dan naik pangkat?";0;1;0;0;in;1057592502834782214;1709522613666750650;eonnixe;https://twitter.com/eonnixe/status/1709540434572382384
Wed Oct 04 11:58:54 +0000 2023;1709538580857868517;"@kegblgnunfaedh sebelum ada polarisasi pilgub DKI 2017 sudah ada polarisasi pro Jesicca dan pro Mirna, walaupun ngga besar. Dan saat itu jg belum umum masyarakat menuliskan hal yg pro kontra di media sosial. Yg saya inget saat itu isunya berat ke Jesicca sekarang malah jadi berat ke Mirna";0;0;0;0;in;1101784681098338304;1709485631616016426;sofyanyus94;https://twitter.com/sofyanyus94/status/1709538580857868517
Wed Oct 04 04:48:12 +0000 2023;1709430195026022597;"Setelah gua pikirÂ²nih kasus si Jesica tuh kasus yg menyangkut 2 orng kaya yg berperang saling memperlihatkan kekuatan &amp  kekuasaan mrka,buktinya udah lama kasus naik lgkan demi bebas/demi nama baik bgs lg, karena yg nanganin jg udah dipenjara apalagi yg nanganin dkt sm klrga mirna";0;0;0;0;in;1225056916344205312;1709430195026022597;Dendolionkuat;https://twitter.com/Dendolionkuat/status/1709430195026022597
Wed Oct 04 04:16:21 +0000 2023;1709422179295891698;"@Nacozz_ @rarruski jesicca mirna part 2";0;1;0;1;es;1547724962;1709166310201168374;indomietrash_;https://twitter.com/indomietrash_/status/1709422179295891698
Wed Oct 04 03:51:32 +0000 2023;1709415934555988025;"Anjirt habis mikirin SPIE malah gantian mikirin Jesica apa bener2 ngebunuh MirnağŸ˜­ğŸ™";1;1;0;0;in;1304726970639368195;1709415934555988025;gamatukiyowok;https://twitter.com/gamatukiyowok/status/1709415934555988025
Wed Oct 04 03:27:43 +0000 2023;1709409939947688224;""piu di tiktok gua sekarang fyp nya ice cold trs, kasus jesica mirna, menurut lu jesica tuh di jebak atau emng dia pelaku nya? soalnya ni kasus janggal banget" - Bisa-bisanya tello Piu nyasar ke gueğŸ˜­ @runweebs #tellonym  https://t.co/Nz8LiY4qlo";0;4;0;1;in;867432050357174273;1709409939947688224;winrinaversion;https://twitter.com/winrinaversion/status/1709409939947688224
